Id,Cultivo,Longitud,Latitud,Elevacion,Dataset,Campania,GlobalId
"546",S,-61.8225548046645,-33.8859650658283,98.662735,BC,18/19,"546"
"547",M,-61.8184791216479,-33.8923856396303,100.920761,BC,18/19,"547"
"548",S,-61.8235274108389,-33.8900789022729,100.920761,BC,18/19,"548"
"550",M,-61.786058915834,-33.8408536473437,104.233162,BC,18/19,"550"
"60",S,-61.9055155424453,-33.6756147804511,103.663986,BC,19/20,"610"
"62",S,-61.899818849138,-33.6739959785803,102.805565,BC,19/20,"612"
"71",S,-61.7767610107844,-33.7192531250454,94.58522,BC,19/20,"621"
"72",S,-61.7806051209024,-33.7201969325794,94.58522,BC,19/20,"622"
"74",S,-61.7756726181607,-33.7257247397573,94.594551,BC,19/20,"624"
"96",S,-61.8173788972113,-33.6735141864249,102.926865,BC,19/20,"646"
"97",S,-61.8110569570775,-33.6736490885005,102.562965,BC,19/20,"647"
"98",S,-61.815688415051,-33.6754991527566,102.562965,BC,19/20,"648"
"99",P,-61.8091580593084,-33.6760965608377,102.292374,BC,19/20,"649"
"100",P,-61.8131642704554,-33.6781585503923,102.292374,BC,19/20,"650"
"101",P,-61.8069118021913,-33.679256973239,101.741867,BC,19/20,"651"
"110",S,-61.8184209752553,-33.6718568007972,103.393394,BC,19/20,"660"
"111",M,-61.795124741649,-33.6937471327014,101.816513,BC,19/20,"661"
"112",M,-61.7997098850427,-33.6960591661809,101.816513,BC,19/20,"662"
"113",S,-61.7919290356473,-33.6984867343807,101.172691,BC,19/20,"663"
"115",X,-61.7875291505726,-33.7032453396898,99.455849,BC,19/20,"665"
"116",S,-61.7915122044298,-33.7056534403044,99.455849,BC,19/20,"666"
"118",S,-61.7851207924264,-33.7144761440881,95.555618,BC,19/20,"668"
"119",S,-61.8037392534795,-33.6819933340428,102.432335,BC,19/20,"669"
"120",M,-61.809227531178,-33.6841515290143,102.432335,BC,19/20,"670"
"121",S,-61.8011224797246,-33.6860399051679,101.256668,BC,19/20,"671"
"122",M,-61.8067265438724,-33.6885640982966,101.256668,BC,19/20,"672"
"124",P,-61.8042255565668,-33.6908762712229,102.264381,BC,19/20,"674"
"125",M,-61.797046796708,-33.6909918782363,101.947144,BC,19/20,"675"
"126",X,-61.8018635130003,-33.6936315293944,101.947144,BC,19/20,"676"
"278",s,-61.7841945008318,-33.8324359024879,103.701309,BC,19/20,"828"
"280",S,-61.7709948456076,-33.8349557881975,100.799461,BC,19/20,"830"
"281",S,-61.7508016888435,-33.8342440722805,100.053009,BC,19/20,"831"
"282",S,-61.7525616428734,-33.8380334104264,100.053009,BC,19/20,"832"
"285",S,-61.6688711972938,-33.8500158460702,103.533356,BC,19/20,"835"
"286",s,-61.6715806002083,-33.8526506025083,103.533356,BC,19/20,"836"
"287",M,-61.6613682353769,-33.8512274594886,102.908203,BC,19/20,"837"
"288",M,-61.6629660883777,-33.855189123079,102.908203,BC,19/20,"838"
"289",s,-61.5188119589552,-33.833359228012,102.255051,BC,19/20,"839"
"290",X,-61.5171909486645,-33.8369754902849,102.255051,BC,19/20,"840"
"291",P,-61.6933021381036,-33.845476950981,106.463196,BC,19/20,"841"
"293",S,-61.6901990612614,-33.846303971018,106.341896,BC,19/20,"843"
"294",S,-61.6908937799574,-33.8483234049094,106.341896,BC,19/20,"844"
"296",S,-61.68695704068,-33.8493619523237,107.452248,BC,19/20,"846"
"298",X,-61.6829971441127,-33.8502466309034,106.911072,BC,19/20,"848"
"299",M,-61.894290408015,-33.8085591254749,95.966164,BC,19/20,"849"
"303",P,-61.879631843529,-33.8119263083429,103.514694,BC,19/20,"853"
"304",M,-61.8828738641104,-33.8132731443831,103.514694,BC,19/20,"854"
"315",M,-61.8232145342578,-33.8215476035622,60.42556,BC,19/20,"865"
"316",S,-61.8260397236216,-33.8248757996649,60.42556,BC,19/20,"866"
"317",M,-61.8119369340925,-33.8235291463244,98.634743,BC,19/20,"867"
"318",S,-61.8159663025294,-33.8265494678286,98.634743,BC,19/20,"868"
"319",S,-61.8003814464489,-33.8245295194029,103.691978,BC,19/20,"869"
"320",S,-61.8050823762919,-33.8288002112913,103.691978,BC,19/20,"870"
"321",S,-61.7971162685776,-33.8248565619093,103.608002,BC,19/20,"871"
"323",B,-61.8736742688781,-33.8126397131991,103.934578,BC,19/20,"873"
"326",M,-61.8653839591057,-33.8137941357617,102.115089,BC,19/20,"876"
"327",P,-61.8594325356099,-33.8149677827297,101.919151,BC,19/20,"877"
"329",s,-61.8489191260102,-33.8167570823632,102.096428,BC,19/20,"879"
"330",S,-61.8507717091996,-33.8195852538302,102.096428,BC,19/20,"880"
"423",S,-61.7399640771857,-33.8366869643373,100.967415,BC,19/20,"973"
"426",M,-61.7208824703353,-33.8439575212123,107.246971,BC,19/20,"976"
"427",M,-61.7119437564466,-33.8418418145053,109.738266,BC,19/20,"977"
"430",M,-61.697586236729,-33.8475156370809,108.1054,BC,19/20,"980"
"431",S,-61.7908638003135,-33.8265494678286,102.133751,BC,19/20,"981"
"121",s,-61.8967494628174,-33.6727175296902,107.3099765,BCR,19/20,"1103"
"378",M,-61.8330076727659,-33.8986121685167,97.2199764999999,BCR,19/20,"1360"
"379",s,-61.8297467732949,-33.8943549641103,99.8599765,BCR,19/20,"1361"
"383",M,-61.8173980905494,-33.8806561912302,96.7399764999999,BCR,19/20,"1365"
"385",s,-61.8033814307084,-33.8723961367722,93.8499765,BCR,19/20,"1367"
"390",M,-61.7771533255655,-33.8294116168526,101.0599765,BCR,19/20,"1372"
"391",N,-61.7622399723967,-33.8317739685937,99.3799765,BCR,19/20,"1373"
"392",S,-61.7672172163014,-33.8271158608083,104.9099765,BCR,19/20,"1374"
"393",S,-61.7561704676929,-33.8230023419845,101.7799765,BCR,19/20,"1375"
"394",T,-61.7536662398051,-33.8124743070436,103.4699765,BCR,19/20,"1376"
"395",M,-61.7508190257774,-33.8078323852563,103.7099765,BCR,19/20,"1377"
"397",s,-61.7362811395629,-33.7986286487931,104.6699765,BCR,19/20,"1379"
"399",s,-61.731053653903,-33.7868127424141,103.4699765,BCR,19/20,"1381"
"400",s,-61.7220059147411,-33.7895406119097,102.9899765,BCR,19/20,"1382"
"401",S,-61.7252621970927,-33.7843252203326,103.2299765,BCR,19/20,"1383"
"402",S,-61.7179900146274,-33.7866259775068,103.4699765,BCR,19/20,"1384"
"403",S,-61.71845145587,-33.7789297377172,102.5099765,BCR,19/20,"1385"
"404",M,-61.7146861203681,-33.775035300039,101.2999765,BCR,19/20,"1386"
"405",M,-61.7056673924362,-33.7742687170276,100.3399765,BCR,19/20,"1387"
"407",S,-61.6970119636312,-33.7774971473754,100.3399765,BCR,19/20,"1389"
"408",S,-61.693909609241,-33.7751482845657,100.8199765,BCR,19/20,"1390"
"409",s,-61.699323454214,-33.7696242276759,100.5799765,BCR,19/20,"1391"
"411",S,-61.6859725489939,-33.7703802814248,100.8199765,BCR,19/20,"1393"
"412",M,-61.6822853528867,-33.7677191389271,101.2999765,BCR,19/20,"1394"
"413",M,-61.6828986392608,-33.7611319026151,101.0599765,BCR,19/20,"1395"
"415",S,-61.6756041464142,-33.7564118225475,101.5399765,BCR,19/20,"1397"
"416",M,-61.6727902171947,-33.753794509409,101.2999765,BCR,19/20,"1398"
"417",S,-61.6684245329658,-33.7592517952341,101.2999765,BCR,19/20,"1399"
"419",s,-61.6677284226286,-33.7518444725443,100.3399765,BCR,19/20,"1401"
"420",S,-61.6582241507239,-33.7552851168147,97.6999764999999,BCR,19/20,"1402"
"421",s,-61.6622870548037,-33.7503226316841,97.4599764999999,BCR,19/20,"1403"
"422",S,-61.6576945156893,-33.7472833098768,95.7799765000001,BCR,19/20,"1404"
"423",M,-61.6490470063143,-33.7496608035032,95.0599765000001,BCR,19/20,"1405"
"424",S,-61.6520711331762,-33.7429600610579,94.5699765000001,BCR,19/20,"1406"
"426",M,-61.6444909706817,-33.739191969134,95.7799765000001,BCR,19/20,"1408"
"427",S,-61.6366206275399,-33.7418601416322,95.5399765000001,BCR,19/20,"1409"
"428",N,-61.6371340136238,-33.7350388396707,93.6099765,BCR,19/20,"1410"
"429",S,-61.6296551741469,-33.7330155611192,91.9299765,BCR,19/20,"1411"
"430",s,-61.6283082649144,-33.7250659670207,94.5699765000001,BCR,19/20,"1412"
"432",s,-61.6240217749849,-33.717831825878,95.7799765000001,BCR,19/20,"1414"
"434",M,-61.6173624598096,-33.715633599511,96.9799764999999,BCR,19/20,"1416"
"435",s,-61.6179733800674,-33.7111076012347,97.2199764999999,BCR,19/20,"1417"
"436",U,-61.6174095636005,-33.7025802754593,96.0199765000001,BCR,19/20,"1418"
"437",S,-61.6051783098311,-33.7086832682182,95.2999765000001,BCR,19/20,"1419"
"439",s,-61.5974784493709,-33.7038603479766,96.2599764999999,BCR,19/20,"1421"
"441",S,-61.5889870308268,-33.7008141094835,97.2199764999999,BCR,19/20,"1423"
"442",s,-61.5894693543272,-33.6947962942136,96.9799764999999,BCR,19/20,"1424"
"445",M,-61.5837970028294,-33.6919571560978,98.8999765,BCR,19/20,"1427"
"447",S,-61.5783824042246,-33.689937045858,100.5799765,BCR,19/20,"1429"
"448",S,-61.571850804471,-33.6902214267774,100.8199765,BCR,19/20,"1430"
"451",s,-61.556030175652,-33.6868129917261,102.2699765,BCR,19/20,"1433"
